trajectory_id,predicted_road_id
34024,3588.0
34025,1015.0
34026,2349.0
34027,5761.0
34028,2923.0
34029,778.0
34030,636.0
34031,2598.0
34032,462.0
34033,23.0
34034,4288.0
34035,3682.0
34036,2047.0
34037,1426.0
34038,1030.0
34039,2855.0
34040,158.0
34041,2493.0
34042,3309.0
34043,3945.0
34044,3675.0
34045,3148.0
34046,1759.0
34047,4457.0
34048,3273.0
34049,5860.0
34050,2787.0
34051,530.0
34052,1030.0
34053,1693.0
34054,2132.0
34055,1426.0
34056,2324.0
34057,437.0
34058,26.0
34059,1823.0
34060,1030.0
34061,2833.0
34062,1023.0
34063,3124.0
34064,2838.0
34065,1693.0
34066,2825.0
34067,841.0
34068,1759.0
34069,5860.0
34070,3464.0
34071,4293.0
34072,4850.0
34073,3588.0
34074,2796.0
34075,3588.0
34076,3773.0
34077,2855.0
34078,2812.0
34079,2749.0
34080,2742.0
34081,3673.0
34082,2415.0
34083,3309.0
34084,634.0
34085,1746.0
34086,2607.0
34087,3370.0
34088,3312.0
34089,3773.0
34090,2755.0
34091,228.0
34092,2855.0
34093,32.0
34094,1912.0
34095,5455.0
34096,2681.0
34097,5455.0
34098,4175.0
34099,2923.0
34100,1030.0
34101,3047.0
34102,1082.0
34103,2002.0
34104,2686.0
34105,2607.0
34106,3822.0
34107,5860.0
34108,1196.0
34109,3278.0
34110,250.0
34111,1030.0
34112,2813.0
34113,26.0
34114,2471.0
34115,503.0
34116,3324.0
34117,1331.0
34118,3047.0
34119,2694.0
34120,3464.0
34121,980.0
34122,1030.0
34123,4175.0
34124,2560.0
34125,1030.0
34126,2021.0
34127,2072.0
34128,2498.0
34129,2001.0
34130,5159.0
34131,314.0
34132,4403.0
34133,250.0
34134,5916.0
34135,3566.0
34136,609.0
34137,4176.0
34138,653.0
34139,5853.0
34140,1528.0
34141,917.0
34142,1497.0
34143,1521.0
34144,2017.0
34145,1030.0
34146,1667.0
34147,1428.0
34148,1030.0
34149,1030.0
34150,158.0
34151,708.0
34152,3464.0
34153,118.0
34154,2409.0
34155,831.0
34156,4487.0
34157,2616.0
34158,3370.0
34159,1030.0
34160,2607.0
34161,2923.0
34162,1426.0
34163,1530.0
34164,1163.0
34165,3789.0
34166,3266.0
34167,3875.0
34168,158.0
34169,1536.0
34170,3148.0
34171,1030.0
34172,3673.0
34173,1521.0
34174,3665.0
34175,2919.0
34176,10.0
34177,118.0
34178,5179.0
34179,636.0
34180,250.0
34181,2323.0
34182,1030.0
34183,5860.0
34184,4019.0
34185,5067.0
34186,1030.0
34187,1746.0
34188,158.0
34189,1518.0
34190,293.0
34191,3945.0
34192,4895.0
34193,1864.0
34194,3124.0
34195,3791.0
34196,1540.0
34197,1027.0
34198,4091.0
34199,5860.0
34200,2630.0
34201,1030.0
34202,1423.0
34203,1759.0
34204,1116.0
34205,250.0
34206,2021.0
34207,388.0
34208,2855.0
34209,5696.0
34210,2121.0
34211,2972.0
34212,2004.0
34213,1528.0
34214,180.0
34215,3098.0
34216,4171.0
34217,607.0
34218,3076.0
34219,4175.0
34220,4224.0
34221,1693.0
34222,3075.0
34223,2674.0
34224,2919.0
34225,11.0
34226,1030.0
34227,4546.0
34228,2001.0
34229,271.0
34230,2943.0
34231,149.0
34232,1030.0
34233,1941.0
